ply
format ascii 1.0
comment PCL generated
element vertex 58
property float x
property float y
property float z
element camera 1
property float view_px
property float view_py
property float view_pz
property float x_axisx
property float x_axisy
property float x_axisz
property float y_axisx
property float y_axisy
property float y_axisz
property float z_axisx
property float z_axisy
property float z_axisz
property float focal
property float scalex
property float scaley
property float centerx
property float centery
property int viewportx
property int viewporty
property float k1
property float k2
end_header
-51.296558 33.314426 764.24988
-47.589439 29.814304 766.75323
-42.619392 29.153742 767.37006
-37.131237 27.648521 770.22552
-30.503248 25.469875 772.64276
-24.426912 24.261578 775.45721
-17.795202 23.636606 777.81744
-13.224233 22.847322 779.06946
-7.8834305 20.647676 781.79596
-2.4008694 18.799385 784.75604
3.7324314 14.037952 788.09503
10.869459 10.326235 790.41339
15.185562 9.6859016 792.02356
21.35951 6.3274355 795.36072
29.247454 2.6205544 799.55072
34.856709 2.2942064 800.237
40.694973 -0.73597383 801.28815
48.086666 -5.6499891 803.76044
53.957108 -6.1524606 804.95819
60.868191 -11.092525 806.90613
68.163216 -13.546218 808.53473
74.714272 -15.921015 809.2525
81.187416 -18.399765 812.18616
86.597099 -20.191715 814.5036
92.212029 -23.660301 817.91357
97.633774 -26.850441 820.5116
103.46947 -30.251928 823.69025
109.15036 -33.030476 825.96887
116.13212 -36.383846 828.92352
121.91659 -38.234539 830.10431
125.12503 -38.8909 832.12091
129.53304 -40.768147 834.07806
136.4437 -44.032089 835.70782
142.3575 -46.723824 836.06726
146.33568 -46.964527 835.79443
151.61639 -49.752174 837.58679
156.07274 -50.366062 838.60468
161.27197 -50.058239 839.03149
166.25568 -50.578583 839.39148
172.81764 -52.17585 840.41187
179.33028 -50.50528 844.83209
185.89432 -48.552315 849.48352
191.98215 -46.69466 854.05554
193.80191 -44.169769 856.66992
196.33444 -46.005329 857.09589
200.29576 -47.697083 859.02509
198.75676 -44.347725 861.47516
201.6786 -50.229427 857.9668
203.76074 -50.802143 858.47992
208.12065 -56.911167 857.0719
212.45793 -60.870842 857.36072
215.15509 -65.354279 854.59979
219.30756 -73.424736 849.78577
224.30553 -75.612144 849.93561
227.6335 -80.334091 848.42487
228.76492 -82.779205 847.33447
232.8631 -90.268425 844.9563
236.00191 -91.856018 845.85193
0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 58 1 0 0
