ply
format ascii 1.0
comment PCL generated
element vertex 58
property float x
property float y
property float z
element camera 1
property float view_px
property float view_py
property float view_pz
property float x_axisx
property float x_axisy
property float x_axisz
property float y_axisx
property float y_axisy
property float y_axisz
property float z_axisx
property float z_axisy
property float z_axisz
property float focal
property float scalex
property float scaley
property float centerx
property float centery
property int viewportx
property int viewporty
property float k1
property float k2
end_header
-49.331646 38.188591 762.16058
-50.711578 33.841869 764.30115
-44.438469 33.477772 764.22406
-39.085144 32.207775 767.52069
-32.79039 29.75671 769.77155
-27.33005 28.258228 772.7074
-20.483158 27.962465 775.36127
-14.696644 27.632931 776.44971
-9.3750744 25.221745 778.82745
-2.6034911 23.901094 782.34644
2.4799056 19.051804 785.80103
8.347415 14.599295 787.73322
14.216904 14.640889 789.48578
20.491138 11.079321 792.41711
25.918293 6.4110136 797
33.294819 7.0957394 797.69025
40.12738 4.2831488 798.74365
45.132236 -1.5481184 801.24066
53.318676 -0.94195414 802.8858
58.643291 -6.4887233 804.50623
65.836983 -8.943182 806.24005
73.144859 -11.425488 806.22833
79.444359 -13.845779 809.31885
86.026329 -15.312928 811.6983
91.3246 -18.650558 815.44348
96.855217 -21.930683 817.83679
102.13922 -25.397329 821.11804
107.89126 -28.186295 823.33301
113.8203 -31.602709 827.00739
119.89865 -34.057655 826.9679
123.645 -34.062004 829.57312
127.82697 -35.767639 832.11743
134.59589 -38.88308 834.31348
138.94612 -42.383499 834.83386
145.18839 -41.700958 834.08508
148.6282 -45.434162 835.51532
152.07544 -46.73925 836.9176
157.93138 -45.593967 838.08923
163.91678 -45.474686 839.20056
169.06284 -49.444973 837.55316
175.08571 -47.643486 842.54913
181.19025 -45.862808 847.86487
187.00482 -44.231487 853.00769
192.34502 -39.621029 859.70062
193.00642 -41.585155 858.2644
196.50461 -43.521458 859.05249
201.44444 -42.712669 866.16913
199.11925 -45.910229 860.54553
203.82948 -46.727661 862.39905
206.97433 -52.53857 860.47278
213.42976 -57.988346 862.12585
216.99852 -62.898438 859.35052
216.92336 -69.517776 853.08203
224.55762 -71.724678 854.0072
229.02649 -76.808731 852.62378
230.3168 -79.155228 851.39136
230.70851 -85.491402 847.08569
236.00592 -87.685852 849.67218
0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 58 1 0 0
