ply
format ascii 1.0
comment PCL generated
element vertex 58
property float x
property float y
property float z
element camera 1
property float view_px
property float view_py
property float view_pz
property float x_axisx
property float x_axisy
property float x_axisz
property float y_axisx
property float y_axisy
property float y_axisz
property float z_axisx
property float z_axisy
property float z_axisz
property float focal
property float scalex
property float scaley
property float centerx
property float centery
property int viewportx
property int viewporty
property float k1
property float k2
end_header
-48.290939 36.792896 767.54138
-47.192081 35.168663 768.52423
-42.228512 34.425663 769.3349
-36.354542 32.783051 772.43329
-30.475183 30.654139 774.83972
-24.658508 29.513102 777.52936
-17.469475 28.809872 780.06989
-12.320894 27.825327 781.57336
-7.112709 25.802637 783.97565
-0.35472822 23.28266 787.48798
5.4390717 18.801311 790.61255
11.068635 15.506481 792.58862
16.599201 14.500843 794.60785
22.867373 11.322926 797.54486
29.60997 8.0841465 800.94067
36.985588 7.2354202 801.97266
43.188587 3.8421493 803.47894
48.506031 -0.33723223 805.60583
56.582951 -1.8148097 807.40625
62.222824 -5.9724183 808.84503
69.679771 -8.4316101 810.3432
75.709991 -10.741048 811.20526
82.04184 -13.225296 814.30548
88.068382 -15.320314 816.97351
93.797218 -18.901447 820.5238
99.137589 -22.009766 823.00873
104.87757 -25.323002 826.06262
110.43046 -28.079397 828.38672
117.2414 -31.495546 831.49738
121.82391 -33.078709 832.13416
126.18401 -33.931046 834.62646
131.11432 -36.054527 836.68591
138.4104 -39.50729 838.42816
142.88966 -41.828762 838.85107
147.80838 -42.567898 839.0174
151.53854 -44.823689 840.31354
155.24895 -45.547684 841.44391
161.29385 -45.702541 842.63446
167.19873 -46.944115 843.51636
169.70491 -48.794224 842.92834
175.72853 -47.841858 848.11383
182.12088 -46.88369 853.34882
188.32722 -45.817139 858.26849
193.18974 -44.585144 862.27795
194.09331 -45.441597 862.25513
197.03854 -46.897858 863.53845
199.84967 -48.098118 865.54956
200.66121 -50.465057 863.50037
203.64066 -52.157158 863.96454
207.43253 -57.750477 862.6236
213.03334 -63.626137 862.25934
215.99956 -68.465317 859.24799
218.93678 -74.282234 855.33154
224.68869 -77.206985 855.30383
228.49525 -82.348061 853.64026
229.63939 -84.638687 852.60492
232.00629 -89.789284 850.52673
236.64694 -93.051544 851.34045
0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 58 1 0 0
